ADRIANO,AFFORI,ASSIANO,BAGGIO,BANDE NERE
1622.6101835970637,4667.0741680892925,2813.4063241686617,6987.271833258916,5925.575013529353
1630.5746736025515,4692.636645674186,2801.162201917075,7024.8774317186435,5934.489469880972
1636.2052511763686,4713.612306338486,2791.7811837995905,7074.24647019523,5956.205307434012
1639.8990464349724,4728.592810122536,2789.3408424618183,7133.03631380782,5990.839708534254
1642.6607914752483,4737.524811334421,2793.936555009371,7192.166342791123,6031.499041551406
1645.2503666338298,4741.5636138015225,2802.1643354577245,7241.472226872236,6066.941307223242
1647.6331744549084,4742.287244857205,2809.6177089274474,7275.669591873962,6087.196915431083
1648.9367800289697,4740.474856345353,2813.672498614205,7296.627109715414,6088.824011528284
1647.8028406553683,4735.0923690177715,2814.6895406306053,7310.68754154566,6076.438612143004
1642.8788578026456,4723.266584970753,2814.8887230603355,7323.253194578851,6059.378177607885
1633.255732194475,4701.633357609883,2815.79561880965,7334.680375593233,6045.490280447466
